Month,CPI
Jan.1972,95.8
Feb.1972,96.6
Mar.1972,97.2
Apr.1972,98.8
May.1972,99.5
Jun.1972,99.9
Jul.1972,100.8
Aug.1972,101.3
Sep.1972,101.7
Oct.1972,102.1
Nov.1972,102.9
Dec.1972,103.1
Jan.1973,104.1
Feb.1973,104.8
Mar.1973,105.4
Apr.1973,106.7
May.1973,108.3
Jun.1973,109.4
Jul.1973,112.2
Aug.1973,113.8
Sep.1973,114.7
Oct.1973,115.4
Nov.1973,116.1
Dec.1973,117.6
Jan.1974,118.5
Feb.1974,121.9
Mar.1974,123
Apr.1974,126.1
May.1974,127.4
Jun.1974,127.8
Jul.1974,130.4
Aug.1974,132.3
Sep.1974,135.1
Oct.1974,136.3
Nov.1974,137.2
Dec.1974,137.5
Jan.1975,141.3
Feb.1975,143.4
Mar.1975,145.8
Apr.1975,148.9
May.1975,150.4
Jun.1975,150.9
Jul.1975,153.3
Aug.1975,155.2
Sep.1975,157.4
Oct.1975,159.8
Nov.1975,161.4
Dec.1975,162.4
Jan.1976,165.7
Feb.1976,167.8
Mar.1976,169.6
Apr.1976,170.8
May.1976,171.3
Jun.1976,171.7
Jul.1976,175
Aug.1976,177.3
Sep.1976,178.7
Oct.1976,180.6
Nov.1976,181.8
Dec.1976,182.4
Jan.1977,185
Feb.1977,187.2
Mar.1977,190.2
Apr.1977,191.6
May.1977,194.3
Jun.1977,196.7
Jul.1977,198.2
Aug.1977,201.4
Sep.1977,202.2
Oct.1977,202.9
Nov.1977,203.8
Dec.1977,204.1
Jan.1978,204.3
Feb.1978,206.8
Mar.1978,207.3
Apr.1978,208.1
May.1978,211.3
Jun.1978,211.4
Jul.1978,211.8
Aug.1978,212.7
Sep.1978,214.3
Oct.1978,215.3
Nov.1978,216.5
Dec.1978,216.1
Jan.1979,217.8
Feb.1979,220.4
Mar.1979,221.8
Apr.1979,223.9
May.1979,224.6
Jun.1979,226.3
Jul.1979,227.3
Aug.1979,228.4
Sep.1979,230.3
Oct.1979,231.8
Nov.1979,233.4
Dec.1979,234.7
Jan.1980,237.3
Feb.1980,240.8
Mar.1980,243.3
Apr.1980,247.8
May.1980,250.7
Jun.1980,251.7
Jul.1980,253.1
Aug.1980,256.4
Sep.1980,260.1
Oct.1980,262.6
Nov.1980,264.9
Dec.1980,266.8
Jan.1981,269.3
Feb.1981,271.6
Mar.1981,275.2
Apr.1981,278.8
May.1981,282.6
Jun.1981,284.2
Jul.1981,285.1
Aug.1981,286
Sep.1981,289.8
Oct.1981,292.3
Nov.1981,292.4
Dec.1981,293.4
Jan.1982,298.1
Feb.1982,299.6
Mar.1982,303.3
Apr.1982,305.4
May.1982,310.4
Jun.1982,310.9
Jul.1982,313.2
Aug.1982,312.5
Sep.1982,313.2
Oct.1982,314.4
Nov.1982,315.6
Dec.1982,319.7
Jan.1983,322.5
Feb.1983,324.3
Mar.1983,326
Apr.1983,330
May.1983,334.3
Jun.1983,338.4
Jul.1983,339.9
Aug.1983,340.5
Sep.1983,342.5
Oct.1983,343.2
Nov.1983,346.3
Dec.1983,346.1
Jan.1984,349
Feb.1984,350.4
Mar.1984,352.9
Apr.1984,355.3
May.1984,359
Jun.1984,359.9
Jul.1984,361.3
Aug.1984,362.7
Sep.1984,364.9
Oct.1984,366.8
Nov.1984,367
Dec.1984,367.2
Jan.1985,371.3
Feb.1985,372.8
Mar.1985,376.3
Apr.1985,378.3
May.1985,382
Jun.1985,383
Jul.1985,383.1
Aug.1985,383.8
Sep.1985,384.2
Oct.1985,384.7
Nov.1985,385.1
Dec.1985,385.4
Jan.1986,388.1
Feb.1986,390
Mar.1986,390.8
Apr.1986,392.3
May.1986,393.6
Jun.1986,395.5
Jul.1986,395.9
Aug.1986,396.7
Sep.1986,396.8
Oct.1986,398
Nov.1986,398
Dec.1986,398.4
Jan.1987,402.4
Feb.1987,403.8
Mar.1987,405.9
Apr.1987,407.5
May.1987,408.2
Jun.1987,409.3
Jul.1987,409.4
Aug.1987,410.3
Sep.1987,412.1
Oct.1987,412.7
Nov.1987,412.7
Dec.1987,413
Jan.1988,417.9
Feb.1988,419.2
Mar.1988,421.4
Apr.1988,424.4
May.1988,427.8
Jun.1988,430.3
Jul.1988,429.9
Aug.1988,430.9
Sep.1988,434.9
Oct.1988,435.4
Nov.1988,436.4
Dec.1988,439.8
Jan.1989,442.1
Feb.1989,444.3
Mar.1989,449.3
Apr.1989,453.6
May.1989,455.4
Jun.1989,459.4
Jul.1989,458.9
Aug.1989,459.5
Sep.1989,464.5
Oct.1989,466.2
Nov.1989,465.9
Dec.1989,468.4
Jan.1990,475.4
Feb.1990,477.3
Mar.1990,478.7
Apr.1990,481.6
May.1990,483.7
Jun.1990,485.1
Jul.1990,485.9
Aug.1990,488.1
Sep.1990,490.6
Oct.1990,492
Nov.1990,492
Dec.1990,491.3
Jan.1991,498.8
Feb.1991,501.3
Mar.1991,501.8
Apr.1991,503.7
May.1991,506
Jun.1991,505.6
Jul.1991,505.5
Aug.1991,505.9
Sep.1991,506.7
Oct.1991,507.8
Nov.1991,508.1
Dec.1991,510.5
Jan.1992,513.1
Feb.1992,514.3
Mar.1992,515.7
Apr.1992,517.8
May.1992,518.2
Jun.1992,519.2
Jul.1992,518.4
Aug.1992,517.9
Sep.1992,519.8
Oct.1992,521.6
Nov.1992,522.4
Dec.1992,521
Jan.1993,526.4
Feb.1993,528.1
Mar.1993,528.8
Apr.1993,530.7
May.1993,531
Jun.1993,530.3
Jul.1993,528.9
Aug.1993,528.3
Sep.1993,529.4
Oct.1993,530.1
Nov.1993,529.3
Dec.1993,529
Jan.1994,527.6
Feb.1994,529.6
Mar.1994,530.7
Apr.1994,531.8
May.1994,531.8
Jun.1994,537.1
Jul.1994,537.3
Aug.1994,538.2
Sep.1994,539.5
Oct.1994,539.9
Nov.1994,538.3
Dec.1994,537.6
Jan.1995,537.4
Feb.1995,539.2
Mar.1995,539.5
Apr.1995,539.8
May.1995,540.5
Jun.1995,542
Jul.1995,541.5
Aug.1995,540.7
Sep.1995,541.3
Oct.1995,541.3
Nov.1995,539.8
Dec.1995,539.2
Jan.1996,540.1
Feb.1996,542
Mar.1996,542.5
Apr.1996,543.5
May.1996,544.5
Jun.1996,544.4
Jul.1996,544.1
Aug.1996,542.9
Sep.1996,544
Oct.1996,545.1
Nov.1996,543.4
Dec.1996,543.7
Jan.1997,543.3
Feb.1997,544
Mar.1997,546
Apr.1997,548.8
May.1997,549.9
Jun.1997,550.9
Jul.1997,550.8
Aug.1997,551.8
Sep.1997,553
Oct.1997,554.4
Nov.1997,553.8
Dec.1997,553.9
Jan.1998,554.5
Feb.1998,554.5
Mar.1998,555.6
Apr.1998,558.2
May.1998,557.9
Jun.1998,559
Jul.1998,557.6
Aug.1998,558.4
Sep.1998,560.1
Oct.1998,560.2
Nov.1998,558.8
Dec.1998,558.5
Jan.1999,557.3
Feb.1999,558.6
Mar.1999,560
Apr.1999,564.1
May.1999,565.5
Jun.1999,565.2
Jul.1999,564.2
Aug.1999,564.6
Sep.1999,566.5
Oct.1999,567.7
Nov.1999,567.6
Dec.1999,569.8
Jan.2000,569.8
Feb.2000,573.7
Mar.2000,577.4
Apr.2000,579.3
May.2000,582
Jun.2000,584.7
Jul.2000,585
Aug.2000,585.9
Sep.2000,590.3
Oct.2000,590.9
Nov.2000,590.6
Dec.2000,589.6
Jan.2001,588.4
Feb.2001,591.7
Mar.2001,594.2
Apr.2001,596.9
May.2001,601.8
Jun.2001,602.3
Jul.2001,599.5
Aug.2001,600.2
Sep.2001,603.4
Oct.2001,602.2
Nov.2001,599.8
Dec.2001,599.3
Jan.2002,601.8
Feb.2002,602.8
Mar.2002,606
Apr.2002,608.5
May.2002,609.8
Jun.2002,608.5
Jul.2002,607.4
Aug.2002,607.4
Sep.2002,609.6
Oct.2002,611.2
Nov.2002,609.3
Dec.2002,609.2
Jan.2003,610
Feb.2003,614
Mar.2003,615.7
Apr.2003,615
May.2003,614.2
Jun.2003,613.5
Jul.2003,610.3
Aug.2003,611.1
Sep.2003,613.6
Oct.2003,613
Nov.2003,612.4
Dec.2003,612.9
Jan.2004,611.2
Feb.2004,614.7
Mar.2004,612.6
Apr.2004,612.7
May.2004,613.6
Jun.2004,613.1
Jul.2004,612.3
Aug.2004,613.8
Sep.2004,616.2
Oct.2004,618.2
Nov.2004,615.5
Dec.2004,615.5
Jan.2005,612.4
Feb.2005,616.1
Mar.2005,618.4
Apr.2005,620
May.2005,618.3
Jun.2005,620
Jul.2005,618.3
Aug.2005,620
Sep.2005,623.4
Oct.2005,623
Nov.2005,621.1
Dec.2005,621.8
Jan.2006,619.8
Feb.2006,624.8
Mar.2006,626.7
Apr.2006,630
May.2006,630.8
Jun.2006,631.4
Jul.2006,629.7
Aug.2006,632.1
Sep.2006,633
Oct.2006,634.7
Nov.2006,635
Dec.2006,635.7
Jan.2007,634.4
Feb.2007,638.3
Mar.2007,643.2
Apr.2007,646.3
May.2007,645.6
Jun.2007,646.5
Jul.2007,645.8
Aug.2007,646.8
Sep.2007,649.7
Oct.2007,651.7
Nov.2007,653.2
Dec.2007,652.1
Jan.2008,658.8
Feb.2008,662.1
Mar.2008,668
Apr.2008,669
May.2008,672.5
Jun.2008,675
Jul.2008,674
Aug.2008,676.9
Sep.2008,680.3
Oct.2008,680.2
Nov.2008,676.8
Dec.2008,674.7
Jan.2009,673.1
Feb.2009,673.6
Mar.2009,674.1
Apr.2009,674
May.2009,672.8
Jun.2009,674.4
Jul.2009,670
Aug.2009,672.2
Sep.2009,673.3
Oct.2009,669.7
Nov.2009,670.4
Dec.2009,671
Jan.2010,671.9
Feb.2010,674.5
Mar.2010,678
Apr.2010,679.8
May.2010,679.2
Jun.2010,680.7
Jul.2010,677.1
Aug.2010,680
Sep.2010,682.8
Oct.2010,685.5
Nov.2010,687.2
Dec.2010,690.5
Jan.2011,693
Feb.2011,697.3
Mar.2011,701.1
Apr.2011,702.5
May.2011,702.8
Jun.2011,704.9
Jul.2011,702.9
Aug.2011,705.6
Sep.2011,708.5
Oct.2011,710.3
Nov.2011,710.8
Dec.2011,710.6
Jan.2012,715.1
Feb.2012,719
Mar.2012,721.8
Apr.2012,724.3
May.2012,724.3
Jun.2012,724.8
Jul.2012,723.5
Aug.2012,724.8
Sep.2012,727.7
Oct.2012,728.7
Nov.2012,726.4
Dec.2012,727.3
Jan.2013,726.8
Feb.2013,731
Mar.2013,734.3
Apr.2013,735.4
May.2013,735.6
Jun.2013,735.1
Jul.2013,735
Aug.2013,733.8
Sep.2013,736.4
Oct.2013,737.4
Nov.2013,736.3
Dec.2013,739
Jan.2014,738.5
Feb.2014,740.4
Mar.2014,742.1
Apr.2014,743.2
May.2014,741.4
Jun.2014,741.9
Jul.2014,741.1
Aug.2014,742.2
Sep.2014,746.2
Oct.2014,744.9
Nov.2014,743.5
Dec.2014,742.5
Jan.2015,737.4
Feb.2015,739.3
Mar.2015,741.7
Apr.2015,741.7
May.2015,741.1
Jun.2015,741.1
Jul.2015,739.4
Aug.2015,740.8
Sep.2015,741.8
Oct.2015,743
Nov.2015,741.7
Dec.2015,740.8
Jan.2016,737.6
Feb.2016,738.6
Mar.2016,741.4
Apr.2016,743.6
May.2016,743.3
Jun.2016,743.7
Jul.2016,743.2
Aug.2016,743.5
Sep.2016,744.8
Oct.2016,746.4
Nov.2016,746.6
Dec.2016,748.4
Jan.2017,743.9
Feb.2017,747.6
Mar.2017,747.6
Apr.2017,749.9
May.2017,748.7
Jun.2017,749.3
Jul.2017,747.1
Aug.2017,749
Sep.2017,750.6
Oct.2017,750.5
Nov.2017,752.3
Dec.2017,752
Jan.2018,749.8
Feb.2018,752.1
Mar.2018,753.6
Apr.2018,755.5
May.2018,756.3
Jun.2018,758
Jul.2018,757.4
Aug.2018,758.5
Sep.2018,760.1
Oct.2018,761.9
Nov.2018,761.8
Dec.2018,760.9
Jan.2019,758
Feb.2019,761.6
Mar.2019,762.1
Apr.2019,766.5
May.2019,765.2
Jun.2019,765.7
Jul.2019,763.6
Aug.2019,766.7
Sep.2019,767
Oct.2019,767.7
Nov.2019,766.9
Dec.2019,767.9
Jan.2020,765.5
Feb.2020,768
Mar.2020,766.7
Apr.2020,764.1
May.2020,763.9
Jun.2020,765.4
Jul.2020,768.1
Aug.2020,768.3
Sep.2020,768.3
Oct.2020,769
Nov.2020,768.5
Dec.2020,769.6
Jan.2021,772.3
Feb.2021,775
Mar.2021,776.9
Apr.2021,779.8
May.2021,781
Jun.2021,780.5
Jul.2021,783.1
Aug.2021,785
Sep.2021,787.4
Oct.2021,793.4
Nov.2021,796.9
Dec.2021,796.4
Jan.2022,806
Feb.2022,810.2
Mar.2022,821.9
Apr.2022,824.6
May.2022,835.3
Jun.2022,841.4
Jul.2022,844.1
Aug.2022,844.7
Sep.2022,851.3
Oct.2022,859.3
Nov.2022,869.7
Dec.2022,869.2
Jan.2023,874.1
Feb.2023,881.4
Mar.2023,887.1
Apr.2023,889.9
May.2023,892.3
Jun.2023,894.1
Jul.2023,898.6
Aug.2023,892.2
Sep.2023,898.5
Oct.2023,901
Nov.2023,898
Dec.2023,900.4